	60
                  Alfalfa_mosaic_virus_sp|P03593.2 100.00000 
                      Apple_mosaic_virus_sp|Q9QGG9 51.61290 100.00000 
              Apple_stem_pitting_virus_sp|Q64962.1 20.00000 19.15493 100.00000 
                            Aura_virus_sp|Q86924.2 20.61856 20.10309 16.32047 100.00000 
              Barley_stripe_mosaic_virus_sp|Q80875 25.06143 24.50980 18.87324 24.04092 100.00000 
                   Beet_soil-borne_virus_sp|O56790 25.00000 23.71638 21.34831 20.66327 58.94495 100.00000 
                            Beet_virus_Q_sp|O90699 23.47188 25.18337 20.22472 21.73913 57.01149 73.91304 100.00000 
                    Beet_yellows_virus_sp|Q08534.2 25.79853 25.55283 18.00554 23.69077 26.07656 27.20764 26.01432 100.00000 
               Broad_bean_mottle_virus_sp|P27462.1 30.75000 25.25000 20.05731 20.00000 23.35766 22.57282 20.58111 21.03960 100.00000 
                    Brome_mosaic_virus_sp|P03594.1 32.51834 31.29584 20.16807 21.39175 22.09026 21.56398 22.93144 22.22222 61.22931 100.00000 
                Citrus_leaf_rugose_virus_sp|Q66107 52.76498 48.15668 20.33898 20.61856 24.32432 23.77451 24.26471 24.57002 29.50000 33.49633 100.00000 
         Cowpea_chlorotic_mottle_virus_sp|P20179.1 31.86275 27.94118 19.71831 21.24352 21.71838 21.66667 21.85273 20.63107 65.01182 72.62181 31.37255 100.00000 
                 Cucumber_mosaic_virus_sp|P16490.1 38.27160 33.08642 20.33898 21.90722 23.07692 22.78177 21.77033 24.44988 48.08612 51.05386 35.30864 51.17371 100.00000 
       Eastern_equine_encephalitis_virus_sp|Q66581 21.37405 18.87755 18.31395 75.97254 23.52941 21.42857 22.39186 24.12935 21.40992 23.01790 20.91837 21.59383 21.68367 100.00000 
    Grapevine_leafroll-associated_virus_1_ABM05861 26.75676 25.40541 19.39394 21.89189 24.53826 24.73684 24.67192 34.45596 22.55435 24.93369 26.01626 23.20000 26.00536 21.44772 100.00000 
   Grapevine_leafroll-associated_virus_1_sp|Q9Q6Q3 24.18136 23.92947 17.28045 21.24352 22.77228 23.45679 23.15271 33.09179 22.36504 26.31579 25.75758 24.43325 26.64975 20.97187 89.60396 100.00000 
    Grapevine_leafroll-associated_virus_3_ABO26880 34.28571 30.28571 16.88312 26.58960 26.11111 27.07182 28.17680 39.22652 28.40909 36.66667 32.00000 32.96089 33.51955 25.73099 54.89130 56.59341 100.00000 
    Grapevine_leafroll-associated_virus_3_ADI49413 26.05263 23.15789 15.82090 23.09711 25.38860 24.80620 24.80620 33.33333 24.00000 27.86458 26.31579 25.65445 27.44063 22.40000 55.14706 53.94089 93.50000 100.00000 
    Grapevine_leafroll-associated_virus_3_AMA01632 29.19708 27.10623 17.37452 24.27536 27.37226 26.54545 27.27273 33.92226 25.84270 30.03663 30.03663 27.10623 29.30403 22.62774 56.08108 56.01375 93.90244 99.36909 100.00000 
 Grapevine_leafroll-associated_virus_3_sp|O71189.3 24.87437 22.55639 15.34091 22.53886 24.93766 25.12438 24.93766 33.09002 23.69792 27.91878 25.37688 25.51020 28.02057 22.53886 54.56853 52.33645 92.85714 99.00498 97.93814 100.00000 
Grapevine_rupestris_stem_pitting-associated_virus_AAC62910 20.86093 16.88742 69.87952 17.10526 19.67213 20.26144 19.93464 16.72026 19.06355 20.32787 19.60133 19.80198 18.87417 17.82178 18.48185 18.36066 15.58442 14.42308 16.27907 14.85149 100.00000 
Grapevine_rupestris_stem_pitting-associated_virus_AER41977 28.57143 23.30827 78.67647 25.19685 25.75758 24.24242 23.48485 26.15385 23.48485 27.27273 27.06767 26.51515 25.75758 25.00000 26.44628 24.61538 23.45679 22.13740 22.13740 22.65625 98.03922 100.00000 
Grapevine_rupestris_stem_pitting-associated_virus_AER41979 27.06767 21.80451 79.41176 25.19685 23.48485 23.48485 24.24242 23.84615 24.24242 27.27273 26.31579 27.27273 25.00000 24.21875 23.96694 22.30769 20.98765 19.84733 19.84733 20.31250 96.07843 95.42484 100.00000 
Grapevine_rupestris_stem_pitting-associated_virus_ALB35654 19.93769 15.88785 70.00000 17.70186 18.88545 20.06173 20.00000 16.06061 18.23899 18.51852 19.06250 18.63354 18.38006 17.70186 16.45963 17.28395 14.28571 12.72727 15.11628 13.08411 95.21277 95.42484 97.38562 100.00000 
                        Grapevine_virus_A_AHC13293 20.83333 18.75000 53.10345 20.58824 21.23288 21.91781 23.28767 19.44444 17.80822 22.60274 19.44444 21.23288 21.91781 20.28986 21.37405 22.53521 18.18182 17.73050 17.73050 19.14894 48.38710 47.51773 48.93617 49.67742 100.00000 
      Lettuce_infectious_yellows_virus_sp|Q83045.2 27.75000 25.06266 19.26346 20.82262 25.81454 24.50000 23.69077 30.31785 26.08696 27.18204 27.06767 26.06516 26.81704 20.55838 31.51042 30.46683 35.55556 33.07888 34.26573 33.33333 17.43421 26.92308 24.61538 17.02786 23.77622 100.00000 
