	116
                  Alfalfa_mosaic_virus_sp|P03589.1 100.00000 
              Apple_stem_pitting_virus_sp|Q64963.1 19.88950 100.00000 
                     Bamboo_mosaic_virus_sp|Q65005 15.04854 14.77273 100.00000 
                     Bamboo_mosaic_virus_sp|Q65007 16.21622 30.15873 17.87709 100.00000 
            Barley_stripe_mosaic_virus_sp|P04867.1 21.25604 23.07692 19.28934 21.31148 100.00000 
       Beet_necrotic_yellow_vein_virus_sp|Q65667.1 17.88991 18.37838 17.59259 16.40212 21.32701 100.00000 
       Beet_necrotic_yellow_vein_virus_sp|Q65674.1 18.77934 21.19565 20.29703 16.75676 28.44444 23.14815 100.00000 
            Beet_soil-borne_mosaic_virus_sp|O72591 21.12676 20.10870 18.81188 17.83784 28.88889 23.14815 77.87234 100.00000 
                   Beet_soil-borne_virus_sp|O93163 34.52381 17.87709 15.94203 15.13514 20.68966 22.72727 17.70335 20.09569 100.00000 
                   Beet_soil-borne_virus_sp|Q65726 18.75000 23.49727 19.19192 23.36957 44.44444 21.22642 31.85841 32.74336 20.58824 100.00000 
                            Beet_virus_Q_sp|O92516 18.35749 23.07692 19.79695 20.65217 45.08929 20.85308 27.55556 28.00000 20.68966 67.55556 100.00000 
                      Brome_mosaic_virus_sp|Q65661 39.09465 19.10112 17.78846 16.48352 21.39303 20.18349 19.71154 22.59615 30.08130 22.27723 19.40299 100.00000 
             Cassava_common_mosaic_virus_sp|Q65974 16.50485 13.63636 54.31034 17.31844 16.24365 18.98148 18.31683 17.32673 16.90821 18.18182 17.76650 18.26923 100.00000 
             Cassava_common_mosaic_virus_sp|Q65975 14.75410 29.10053 18.99441 44.77612 19.67213 16.04278 19.02174 18.47826 15.30055 20.65217 22.82609 16.02210 18.43575 100.00000 
          Cherry_green_ring_mottle_virus_sp|O91633 17.87709 46.11399 19.54023 31.57895 22.90503 19.67213 19.88950 18.78453 20.22472 21.11111 22.34637 20.33898 17.81609 33.15789 100.00000 
                 Chrysanthemum_virus_B_sp|P37988.1 18.57923 38.94737 16.66667 28.06122 21.85792 21.92513 22.82609 23.91304 19.56522 22.28261 22.95082 16.11111 16.11111 34.69388 36.17021 100.00000 
                Citrus_leaf_rugose_virus_sp|Q66108 44.09449 18.64407 15.76355 15.38462 21.18227 18.98148 19.13876 17.70335 34.27419 18.62745 19.70443 35.56485 17.24138 17.22222 17.61364 18.88889 100.00000 
                  Cymbidium_mosaic_virus_sp|O37153 15.94203 15.90909 49.13793 15.08380 18.68687 19.44444 19.21182 18.22660 18.26923 17.58794 15.57789 14.83254 49.56897 16.75978 17.81609 20.00000 14.70588 100.00000 
                  Cymbidium_mosaic_virus_sp|O37154 19.44444 29.60894 19.65318 28.72340 21.91011 17.77778 20.11173 18.43575 15.55556 21.78771 23.59551 16.94915 17.91908 29.25532 30.38674 25.66845 16.38418 16.76301 100.00000 
                 Eggplant_mosaic_virus_sp|P20126.2 21.56863 18.28571 25.22124 16.29213 19.48718 19.24883 22.00000 21.50000 18.93204 19.89796 21.53846 20.77295 26.54867 16.29213 16.76301 17.41573 16.91542 26.10619 15.60694 100.00000 
                 Erysimum_latent_virus_sp|P35928.1 20.97561 18.75000 25.99119 15.64246 20.40816 21.02804 20.89552 21.89055 21.25604 20.81218 20.40816 21.63462 28.19383 14.52514 14.94253 19.55307 20.79208 23.78855 16.66667 61.37339 100.00000 
                  Foxtail_mosaic_virus_sp|P22168.1 16.50485 15.90909 66.81034 15.64246 20.30457 18.98148 19.30693 20.29703 17.39130 19.19192 21.82741 16.34615 51.29310 18.99441 17.81609 17.22222 16.74877 46.55172 19.65318 27.43363 29.07489 100.00000 
                  Foxtail_mosaic_virus_sp|P22169.2 17.83784 33.50785 18.99441 47.97980 21.85792 15.87302 15.76087 15.21739 17.29730 20.65217 19.56522 18.68132 20.11173 38.07107 31.08808 31.77083 17.58242 16.20112 24.86486 18.53933 17.31844 17.31844 100.00000 
                          Garlic_virus_A_sp|O55598 16.38418 31.21387 20.21858 27.22222 22.15909 18.61702 19.10112 17.41573 16.20112 22.59887 23.86364 20.33898 19.12568 27.93296 31.39535 29.77528 16.76301 20.76503 25.43353 18.68132 19.67213 20.76503 28.65169 100.00000 
                          Garlic_virus_B_sp|O55600 18.39080 33.33333 17.22222 22.47191 22.41379 21.08108 20.45455 18.75000 21.02273 22.85714 25.86207 21.83908 20.00000 27.68362 28.23529 30.68182 18.82353 20.55556 25.73099 20.67039 22.77778 17.22222 27.27273 52.47525 100.00000 
                          Garlic_virus_C_sp|O55602 21.71429 33.33333 19.88950 23.59551 21.71429 19.89247 20.33898 20.33898 19.20904 27.27273 28.00000 22.85714 19.88950 29.94350 28.82353 31.25000 19.88304 19.33702 25.73099 22.77778 22.09945 20.44199 26.70455 52.21675 57.92079 100.00000 
